time,ip_src,ip_dst,tcp_srcport,tcp_dstport,udp_srcport,udp_dstport,uplink_kbs,downlink_kbs
"2019-04-28,12:36:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,12:37:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,12:38:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,12:39:00",2,2,2,2,0,0,0.09986666666666667,0.13466666666666666
"2019-04-28,12:40:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,12:41:00",2,2,2,2,0,0,0.09986666666666667,0.142
"2019-04-28,12:42:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,12:43:00",3,3,2,2,2,2,0.19266666666666668,0.13053333333333333
"2019-04-28,12:44:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,12:45:00",2,2,2,2,0,0,0.09986666666666667,0.13053333333333333
"2019-04-28,12:46:00",2,2,2,2,0,0,0.072,0.10586666666666666
"2019-04-28,12:47:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,12:48:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,12:49:00",2,2,2,2,0,0,0.09266666666666666,0.12746666666666667
"2019-04-28,12:50:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,12:51:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,12:52:00",2,2,2,2,0,0,0.09986666666666667,0.10813333333333333
"2019-04-28,12:53:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,12:54:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,12:55:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,12:56:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,12:57:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,12:58:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,12:59:00",3,3,2,2,2,2,0.19266666666666668,0.13466666666666666
"2019-04-28,13:00:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,13:01:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,13:02:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,13:03:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,13:04:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,13:05:00",2,2,2,2,0,0,0.08546666666666666,0.1164
"2019-04-28,13:06:00",2,2,2,2,0,0,0.10706666666666667,0.138
"2019-04-28,13:07:00",2,2,2,2,0,0,0.09266666666666666,0.11213333333333333
"2019-04-28,13:08:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,13:09:00",3,3,2,2,2,2,0.19266666666666668,0.14586666666666667
"2019-04-28,13:10:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,13:11:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,13:12:00",2,2,2,2,0,0,0.072,0.0832
"2019-04-28,13:13:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,13:14:00",5,5,5,5,4,4,0.5377333333333333,0.6664
"2019-04-28,13:15:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,13:16:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,13:17:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,13:18:00",2,2,2,2,0,0,0.09986666666666667,0.10813333333333333
"2019-04-28,13:19:00",2,2,2,2,0,0,0.09266666666666666,0.13866666666666666
"2019-04-28,13:20:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,13:21:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,13:22:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,13:23:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,13:24:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,13:25:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,13:26:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,13:27:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,13:28:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,13:29:00",2,2,2,2,0,0,0.09986666666666667,0.13466666666666666
"2019-04-28,13:30:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,13:31:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,13:32:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,13:33:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,13:34:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,13:35:00",3,3,2,2,2,2,0.18546666666666667,0.1236
"2019-04-28,13:36:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,13:37:00",2,2,2,2,0,0,0.09986666666666667,0.142
"2019-04-28,13:38:00",2,2,2,2,0,0,0.072,0.11706666666666667
"2019-04-28,13:39:00",2,2,2,2,0,0,0.09986666666666667,0.14586666666666667
"2019-04-28,13:40:00",3,3,2,2,2,2,0.18546666666666667,0.1348
"2019-04-28,13:41:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,13:42:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,13:43:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,13:44:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,13:45:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,13:46:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,13:47:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,13:48:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,13:49:00",2,2,2,2,0,0,0.09266666666666666,0.14986666666666668
"2019-04-28,13:50:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,13:51:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,13:52:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,13:53:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,13:54:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,13:55:00",2,2,2,2,0,0,0.09986666666666667,0.10813333333333333
"2019-04-28,13:56:00",3,3,2,2,2,2,0.18546666666666667,0.1236
"2019-04-28,13:57:00",2,2,2,2,0,0,0.09986666666666667,0.10813333333333333
"2019-04-28,13:58:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,13:59:00",2,2,2,2,0,0,0.09266666666666666,0.13866666666666666
"2019-04-28,14:00:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:01:00",3,3,2,2,2,2,0.18546666666666667,0.1124
"2019-04-28,14:02:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:03:00",2,2,2,2,0,0,0.072,0.09466666666666666
"2019-04-28,14:04:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:05:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,14:06:00",3,3,2,2,2,2,0.18546666666666667,0.1236
"2019-04-28,14:07:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,14:08:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,14:09:00",2,2,2,2,0,0,0.09986666666666667,0.14586666666666667
"2019-04-28,14:10:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,14:11:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:12:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,14:13:00",2,2,2,2,0,0,0.09266666666666666,0.1348
"2019-04-28,14:14:00",2,2,2,2,0,0,0.09986666666666667,0.142
"2019-04-28,14:15:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,14:16:00",4,4,5,5,2,2,0.4593333333333333,0.8129333333333333
"2019-04-28,14:17:00",3,3,2,2,2,2,0.18546666666666667,0.10093333333333333
"2019-04-28,14:18:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:19:00",2,2,2,2,0,0,0.09986666666666667,0.15146666666666667
"2019-04-28,14:20:00",2,2,2,2,0,0,0.09266666666666666,0.11213333333333333
"2019-04-28,14:21:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,14:22:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,14:23:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:24:00",2,2,2,2,0,0,0.09266666666666666,0.11213333333333333
"2019-04-28,14:25:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:26:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:27:00",3,3,2,2,2,2,0.18546666666666667,0.1124
"2019-04-28,14:28:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,14:29:00",2,2,2,2,0,0,0.072,0.10973333333333334
"2019-04-28,14:30:00",2,2,2,2,0,0,0.09986666666666667,0.10813333333333333
"2019-04-28,14:31:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,14:32:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,14:33:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,14:34:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,14:35:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:36:00",2,2,2,2,0,0,0.09266666666666666,0.11213333333333333
"2019-04-28,14:37:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:38:00",3,3,2,2,2,2,0.18546666666666667,0.1124
"2019-04-28,14:39:00",2,2,2,2,0,0,0.09986666666666667,0.14586666666666667
"2019-04-28,14:40:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,14:41:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:42:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,14:43:00",3,3,2,2,2,2,0.18546666666666667,0.1124
"2019-04-28,14:44:00",2,2,2,2,0,0,0.09986666666666667,0.15573333333333333
"2019-04-28,14:45:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,14:46:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,14:47:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,14:48:00",3,3,2,2,2,2,0.18546666666666667,0.1236
"2019-04-28,14:49:00",2,2,2,2,0,0,0.09986666666666667,0.14586666666666667
"2019-04-28,14:50:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,14:51:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,14:52:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,14:53:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,14:54:00",2,2,2,2,0,0,0.072,0.10586666666666666
"2019-04-28,14:55:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,14:56:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,14:57:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,14:58:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,14:59:00",2,2,2,2,0,0,0.09266666666666666,0.13866666666666666
"2019-04-28,15:00:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,15:01:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,15:02:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,15:03:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,15:04:00",3,3,2,2,2,2,0.18546666666666667,0.1236
"2019-04-28,15:05:00",2,2,2,2,0,0,0.09986666666666667,0.142
"2019-04-28,15:06:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,15:07:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,15:08:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,15:09:00",3,3,2,2,2,2,0.19266666666666668,0.13466666666666666
"2019-04-28,15:10:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,15:11:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,15:12:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,15:13:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,15:14:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,15:15:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,15:16:00",2,2,2,2,0,0,0.09266666666666666,0.10093333333333333
"2019-04-28,15:17:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,15:18:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,15:19:00",5,5,5,5,4,4,0.5449333333333334,0.6958666666666666
"2019-04-28,15:20:00",2,2,2,2,0,0,0.072,0.10586666666666666
"2019-04-28,15:21:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,15:22:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,15:23:00",2,2,2,2,0,0,0.09266666666666666,0.11213333333333333
"2019-04-28,15:24:00",3,3,2,2,2,2,0.19266666666666668,0.13053333333333333
"2019-04-28,15:25:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,15:26:00",2,2,2,2,0,0,0.09986666666666667,0.13053333333333333
"2019-04-28,15:27:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,15:28:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,15:29:00",2,2,2,2,0,0,0.09266666666666666,0.12746666666666667
"2019-04-28,15:30:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,15:31:00",2,2,2,2,0,0,0.09986666666666667,0.10813333333333333
"2019-04-28,15:32:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,15:33:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,15:34:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,15:35:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,15:36:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,15:37:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,15:38:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,15:39:00",2,2,2,2,0,0,0.09266666666666666,0.13866666666666666
"2019-04-28,15:40:00",3,3,2,2,2,2,0.19266666666666668,0.142
"2019-04-28,15:41:00",2,2,2,2,0,0,0.09266666666666666,0.11213333333333333
"2019-04-28,15:42:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,15:43:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,15:44:00",2,2,2,2,0,0,0.09266666666666666,0.1348
"2019-04-28,15:45:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,15:46:00",2,2,2,2,0,0,0.072,0.10586666666666666
"2019-04-28,15:47:00",2,2,2,2,0,0,0.09986666666666667,0.142
"2019-04-28,15:48:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,15:49:00",2,2,2,2,0,0,0.09986666666666667,0.1344
"2019-04-28,15:50:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,15:51:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,15:52:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,15:53:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,15:54:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,15:55:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,15:56:00",3,3,2,2,2,2,0.19266666666666668,0.11933333333333333
"2019-04-28,15:57:00",2,2,2,2,0,0,0.09986666666666667,0.11373333333333334
"2019-04-28,15:58:00",2,2,2,2,0,0,0.08546666666666666,0.1052
"2019-04-28,15:59:00",2,2,2,2,0,0,0.10706666666666667,0.15306666666666666
"2019-04-28,16:00:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,16:01:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,16:02:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,16:03:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:04:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,16:05:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,16:06:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,16:07:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,16:08:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:09:00",2,2,2,2,0,0,0.09266666666666666,0.13866666666666666
"2019-04-28,16:10:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:11:00",3,3,2,2,2,2,0.19266666666666668,0.11933333333333333
"2019-04-28,16:12:00",2,2,2,2,0,0,0.072,0.10586666666666666
"2019-04-28,16:13:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:14:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,16:15:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:16:00",3,3,2,2,2,2,0.18546666666666667,0.1124
"2019-04-28,16:17:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:18:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,16:19:00",2,2,2,2,0,0,0.09266666666666666,0.12746666666666667
"2019-04-28,16:20:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,16:21:00",4,4,5,5,2,2,0.44493333333333335,0.6621333333333334
"2019-04-28,16:22:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,16:23:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,16:24:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,16:25:00",2,2,2,2,0,0,0.09986666666666667,0.10813333333333333
"2019-04-28,16:26:00",2,2,2,2,0,0,0.09266666666666666,0.11213333333333333
"2019-04-28,16:27:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,16:28:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,16:29:00",2,2,2,2,0,0,0.09986666666666667,0.14586666666666667
"2019-04-28,16:30:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,16:31:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,16:32:00",3,3,2,2,2,2,0.19266666666666668,0.1308
"2019-04-28,16:33:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,16:34:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:35:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,16:36:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,16:37:00",3,3,2,2,2,2,0.1648,0.10586666666666666
"2019-04-28,16:38:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,16:39:00",2,2,2,2,0,0,0.09266666666666666,0.12746666666666667
"2019-04-28,16:40:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,16:41:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,16:42:00",3,3,2,2,2,2,0.18546666666666667,0.1124
"2019-04-28,16:43:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:44:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,16:45:00",2,2,2,2,0,0,0.09986666666666667,0.142
"2019-04-28,16:46:00",2,2,2,2,0,0,0.09266666666666666,0.1348
"2019-04-28,16:47:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,16:48:00",3,3,2,2,2,2,0.19266666666666668,0.13053333333333333
"2019-04-28,16:49:00",2,2,2,2,0,0,0.09266666666666666,0.13866666666666666
"2019-04-28,16:50:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:51:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,16:52:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:53:00",3,3,2,2,2,2,0.18546666666666667,0.1124
"2019-04-28,16:54:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,16:55:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,16:56:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,16:57:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,16:58:00",3,3,2,2,2,2,0.18546666666666667,0.11213333333333333
"2019-04-28,16:59:00",2,2,2,2,0,0,0.09986666666666667,0.13466666666666666
"2019-04-28,17:00:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,17:01:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:02:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:03:00",3,3,2,2,2,2,0.1648,0.09466666666666666
"2019-04-28,17:04:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,17:05:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,17:06:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:07:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,17:08:00",3,3,2,2,2,2,0.19266666666666668,0.10813333333333333
"2019-04-28,17:09:00",2,2,2,2,0,0,0.09986666666666667,0.13466666666666666
"2019-04-28,17:10:00",2,2,2,2,0,0,0.09266666666666666,0.11213333333333333
"2019-04-28,17:11:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,17:12:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,17:13:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,17:14:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,17:15:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,17:16:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:17:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,17:18:00",2,2,2,2,0,0,0.09986666666666667,0.10813333333333333
"2019-04-28,17:19:00",3,3,2,2,2,2,0.18546666666666667,0.1272
"2019-04-28,17:20:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:21:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:22:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,17:23:00",4,4,4,4,2,2,0.14146666666666666,0.1716
"2019-04-28,17:24:00",4,4,4,4,2,2,0.4961333333333333,0.6216
"2019-04-28,17:25:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:26:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,17:27:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:28:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,17:29:00",3,3,2,2,2,2,0.1576,0.10226666666666667
"2019-04-28,17:30:00",2,2,2,2,0,0,0.10706666666666667,0.1492
"2019-04-28,17:31:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,17:32:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:33:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,17:34:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:35:00",3,3,2,2,2,2,0.18546666666666667,0.1236
"2019-04-28,17:36:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,17:37:00",2,2,2,2,0,0,0.10706666666666667,0.138
"2019-04-28,17:38:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,17:39:00",2,2,2,2,0,0,0.09986666666666667,0.1344
"2019-04-28,17:40:00",3,3,2,2,2,2,0.18546666666666667,0.1236
"2019-04-28,17:41:00",2,2,2,2,0,0,0.09986666666666667,0.1308
"2019-04-28,17:42:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,17:43:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,17:44:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,17:45:00",3,3,2,2,2,2,0.18546666666666667,0.1124
"2019-04-28,17:46:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,17:47:00",2,2,2,2,0,0,0.09266666666666666,0.1124
"2019-04-28,17:48:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,17:49:00",2,2,2,2,0,0,0.09266666666666666,0.12746666666666667
"2019-04-28,17:50:00",3,3,2,2,2,2,0.19266666666666668,0.1196
"2019-04-28,17:51:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,17:52:00",2,2,2,2,0,0,0.09266666666666666,0.1236
"2019-04-28,17:53:00",2,2,2,2,0,0,0.09986666666666667,0.1196
"2019-04-28,17:54:00",2,2,2,2,0,0,0.072,0.11706666666666667
"2019-04-28,17:55:00",3,3,2,2,2,2,0.18546666666666667,0.1236
"2019-04-28,17:56:00",2,2,2,2,0,0,0.09986666666666667,0.142
"2019-04-28,17:57:00",2,2,2,2,0,0,0.09986666666666667,0.142
"2019-04-28,17:58:00",2,2,2,2,0,0,0.09986666666666667,0.11933333333333333
"2019-04-28,17:59:00",2,2,2,2,0,0,0.09266666666666666,0.13866666666666666
